ID,カードパック,カード名,属性,カード種別,レアリティ,コスト,攻撃力,HP,効果,効果関数
164,COR,下僕の使役,Black,Action Card,Common,3,,,2ライフ犠牲、EXポケットに1枚ドロー,life_sacrifice:2;draw_to_ex
165,COR,心無き実験,Black,Action Card,Common,1,,,3ライフ犠牲、味方ユニット1体の攻撃力+3（1回攻撃するまで）,life_sacrifice:3;buff_target_attack_temp:3
166,COR,サイコパワー,Black,Action Card,Common,2,,,5ライフ犠牲、味方ユニット1体に+3/+3,life_sacrifice:5;buff_target_attack:3;buff_target_hp:3
167,COR,破壊の本能,Black,Action Card,Common,4,,,敵ユニット1体を破壊、味方ヒーローに3ダメージ,destroy_target;life_sacrifice:3
168,COR,悲しき変異,Black,Action Card,Common,2,,,味方ユニット1体の攻撃力+4（1回攻撃するまで）,buff_target_attack_temp:4
169,COR,残虐な遊び,Black,Action Card,Common,3,,,ランダムな敵ユニット1体に4ダメージ、2ライフ犠牲,damage_random_enemy:4;life_sacrifice:2
170,COR,集結する魂,Black,Action Card,Rare,2,,,EXポケットに1枚ドロー、MP+1,draw_to_ex;mp_gain:1
171,COR,自業自得,Black,Action Card,Rare,4,,,味方ユニット1体を破壊し、ランダムな敵ユニット1体を破壊,destroy_friendly;destroy_random_enemy:0
172,COR,悪魔との契約,Black,Action Card,Rare,1,,,デッキを3枚墓地に送る、味方ユニット1体の攻撃力+2,send_to_graveyard:3;buff_target_attack:2
173,COR,身勝手な捕食,Black,Action Card,Rare,1,,,味方ユニット1体を破壊し、味方ヒーローのライフ+5,destroy_friendly;heal_hero:5
174,COR,狂気の殺戮,Black,Action Card,Rare,2,,,味方ユニット1体を破壊し、敵ユニットに6ダメージを振り分ける,destroy_friendly;split_damage_all_enemy_units:6
175,COR,偽りの王座,Black,Action Card,Rare,2,,,デッキ内のカード1枚を墓地に送る、MP+1,send_to_graveyard:1;mp_gain:1
176,COR,抹殺,Black,Action Card,Epic,5,,,敵ユニット1体を破壊、2ライフ犠牲,destroy_target;life_sacrifice:2
177,COR,乗り移る悪意,Black,Action Card,Epic,3,,,ランダムな敵ユニット1体に6ダメージ、3ライフ犠牲,damage_random_enemy:6;life_sacrifice:3
178,COR,無音の処刑,Black,Action Card,Epic,4,,,ランダムな敵ユニット1体を破壊、4ライフ犠牲,destroy_random_enemy:0;life_sacrifice:4
179,COR,広がりゆく感染,Black,Action Card,Legendary,5,,,全ての自分の枠にトークンを出す、3ライフ犠牲,summon_token:3;life_sacrifice:3
180,COR,血の宿命,Black,Action Card,Legendary,3,,,味方ユニット1体の攻撃力+5、そのユニットに死亡時：味方ヒーローに攻撃力分ダメージ付与,buff_target_attack:5;death_damage_hero_by_attack
